secs,cad,hr,km,kph,watts
1542,104,145,13.0099,32.9508,142
1543,102,144,13.0187,31.9968,187
1544,101,144,13.0278,31.3884,224
1545,102,145,13.0363,31.0176,219
1546,102,145,13.0448,30.7152,214
1547,101,145,13.0535,30.5028,203
1548,101,145,13.0619,30.33,182
1549,101,145,13.0704,30.1896,182
1550,100,146,13.0787,30.258,182
1551,101,146,13.0869,30.4488,170
1552,100,145,13.0954,30.3912,179
1553,100,146,13.104,30.3336,178
1554,101,146,13.1126,30.2256,178
1555,99,145,13.1207,30.1392,176
1556,100,145,13.129,30.0456,175
1557,99,146,13.1375,29.9736,170
1558,99,146,13.1459,29.9304,173
1559,99,146,13.1542,30.0024,173
1560,99,146,13.1624,30.186,180
1561,99,146,13.1709,30.4416,175
1562,100,147,13.1795,31.3812,171
1563,100,147,13.1883,31.8168,171
1564,100,147,13.1972,32.2452,155
1565,101,147,13.206,32.6952,144
1566,102,148,13.2153,33.264,160
1567,102,148,13.2245,33.894,147
1568,103,148,13.2342,34.5096,157
1569,104,148,13.2439,35.0208,150
1570,105,148,13.2536,35.2692,163
1571,105,148,13.2633,35.028,145
1572,98,148,13.2729,34.0344,241
1573,98,148,13.2823,33.2892,241
1574,98,149,13.2915,32.9652,232
1575,97,148,13.3007,33.0552,245
1576,97,149,13.3097,33.2928,236
1577,98,148,13.319,33.5412,225
1578,98,149,13.3284,33.7644,194
1579,99,149,13.338,33.8508,193
1580,100,148,13.3472,33.984,238
1581,101,148,13.3567,34.2324,214
1582,101,148,13.3663,34.3152,205
1583,102,149,13.376,34.2324,205
1584,101,148,13.3853,33.9516,183
1585,101,149,13.3947,33.6204,198
1586,100,149,13.404,33.3144,198
1587,100,148,13.4132,33.3324,210
1588,100,148,13.4227,34.1784,215
1589,100,149,13.4321,35.4996,207
1590,100,149,13.4423,35.3556,224
1591,101,149,13.4517,34.8624,193
1592,100,149,13.4613,34.074,193
1593,99,150,13.4707,33.2604,184
1594,98,150,13.4799,32.5584,198
1595,97,150,13.489,31.9644,198
1596,97,150,13.4977,31.518,204
1597,98,150,13.5065,31.1652,211
1598,102,151,13.5149,30.8052,147
1599,101,151,13.5236,30.528,151
1600,102,150,13.5322,30.6108,201
1601,101,150,13.5404,30.9492,152
1602,101,151,13.5491,31.2588,160
1603,101,151,13.5581,31.698,149
1604,102,150,13.5669,32.1552,159
1605,103,151,13.5759,32.6664,150
1606,103,151,13.585,33.1416,150
1607,103,150,13.5944,33.6204,154
1608,105,150,13.6036,34.0056,144
1609,104,150,13.613,34.2576,144
1610,104,149,13.6227,34.4016,133
1611,105,150,13.6321,34.5636,145
1612,105,149,13.642,35.118,141
1613,105,150,13.652,36.2232,132
1614,105,149,13.662,37.9044,139
1615,107,149,13.6729,40.0788,150
1616,105,149,13.6845,42.1884,150
1617,103,149,13.6962,43.686,150
1618,103,149,13.7087,44.6004,179
1619,105,149,13.7213,44.8812,145
1620,105,149,13.7337,44.8704,151
1621,105,148,13.7461,44.9208,151
1622,105,148,13.7587,44.9028,139
1623,104,148,13.7709,44.784,139
1624,105,148,13.7833,44.5896,139
1625,104,148,13.7961,44.3412,172
1626,104,148,13.8078,43.6464,172
1627,104,148,13.8199,41.6844,164
1628,103,148,13.8312,39.474,175
1629,101,148,13.8419,38.0628,193
1630,100,149,13.8524,37.7352,264
1631,99,148,13.863,37.8252,246
1632,101,148,13.8732,37.8108,271
1633,102,148,13.884,37.8648,252
1634,103,149,13.8945,37.9044,223
1635,103,149,13.9048,37.8972,187
1636,102,149,13.9153,37.836,187
1637,103,149,13.9258,37.9296,180
1638,103,149,13.9366,38.5704,221
1639,103,149,13.9475,39.6576,221
1640,104,149,13.9585,40.4604,148
1641,105,149,13.9697,40.7268,157
1642,104,149,13.9812,40.5468,155
1643,104,149,13.9924,40.1904,148
1644,103,150,14.0037,39.744,158
1645,103,150,14.0146,39.3516,158
1646,103,149,14.0252,39.078,161
1647,102,149,14.0362,39.0276,169
1648,103,149,14.047,39.222,178
1649,102,149,14.0582,39.5424,174
1650,103,149,14.0689,39.8124,167
1651,103,149,14.0801,39.7584,163
1652,103,149,14.0912,39.5352,164
1653,103,149,14.102,39.0456,185
1654,103,149,14.1127,38.2968,167
1655,102,149,14.1233,37.3608,177
1656,101,149,14.1335,36.5472,185
1657,100,149,14.1437,35.748,203
1658,101,149,14.1534,34.9848,215
1659,100,149,14.1629,34.3368,215
1660,99,148,14.1725,33.93,221
1661,100,149,14.1818,34.038,225
1662,100,149,14.1915,34.7868,256
1663,102,149,14.2012,35.9352,261
1664,103,149,14.2113,37.0296,194
1665,103,149,14.2216,37.5768,164
1666,105,149,14.2321,37.9584,234
1667,105,150,14.243,38.3616,165
1668,105,149,14.2536,38.4264,159
1669,105,150,14.2644,38.4228,159
1670,104,150,14.2748,38.3832,156
1671,104,149,14.2855,38.3508,175
1672,104,150,14.2963,38.2212,160
1673,103,150,14.3068,38.0268,161
1674,102,149,14.3174,37.8072,163
1675,103,149,14.3279,37.584,163
1676,103,149,14.3382,37.2672,184
1677,102,149,14.3487,37.1628,188
1678,102,149,14.3589,37.0656,188
1679,101,149,14.369,36.9324,179
1680,102,149,14.3792,36.9108,207
1681,102,149,14.3896,36.8676,168
1682,101,149,14.4,36.9828,187
1683,102,149,14.4095,33.4728,200
1684,102,148,14.419,33.5484,203
1685,102,149,14.4283,33.624,202
1686,102,148,14.4377,33.6456,213
1687,102,149,14.4472,33.5232,210
1688,102,149,14.4561,33.3036,203
1689,102,149,14.4655,33.012,204
1690,101,149,14.4747,32.706,213
1691,101,149,14.4837,32.4036,219
1692,101,149,14.4926,32.022,219
1693,101,149,14.5014,31.5792,222
1694,101,149,14.5101,31.122,231
1695,101,149,14.5188,30.6648,241
1696,101,150,14.5272,30.2616,247
1697,100,149,14.5355,29.8764,245
1698,100,149,14.5439,29.4696,241
1699,100,150,14.5519,29.1204,273
1700,101,150,14.5599,28.8936,265
1701,100,150,14.5679,28.62,253
1702,100,150,14.5758,28.2924,253
1703,101,150,14.5836,28.1016,275
1704,101,150,14.5915,27.9396,270
1705,100,151,14.5992,27.5076,247
1706,100,151,14.6067,26.7588,250
1707,99,152,14.6141,26.0964,280
1708,98,151,14.6211,25.7436,247
1709,96,152,14.6284,25.7076,254
1710,102,152,14.6355,25.9164,123
1711,103,152,14.6427,25.4736,123
1712,102,151,14.6498,25.4988,189
1713,102,151,14.657,25.704,196
1714,102,152,14.664,25.8588,194
1715,102,152,14.6713,25.8948,170
1716,101,152,14.6783,25.9596,179
1717,102,152,14.6857,26.0064,169
1718,101,152,14.6929,26.0172,168
1719,102,152,14.7001,26.046,186
1720,101,152,14.7073,26.1324,195
1721,101,153,14.7147,26.226,168
1722,101,154,14.7218,26.1864,174
1723,101,153,14.7291,26.19,179
1724,101,153,14.7364,26.2188,177
1725,101,154,14.7438,26.2512,177
1726,101,154,14.751,26.2764,176
1727,100,153,14.7582,26.298,174
1728,100,153,14.7656,26.3124,171
1729,101,153,14.7729,26.3376,183
1730,101,153,14.7802,26.4096,180
1731,102,153,14.7876,26.4672,180
1732,102,154,14.795,26.5212,175
1733,100,153,14.8025,26.5464,163
1734,101,153,14.8096,26.514,170
1735,100,153,14.817,26.5212,170
1736,101,152,14.8246,26.5356,171
1737,101,153,14.8318,26.514,163
1738,100,153,14.8392,26.496,168
1739,101,152,14.8466,26.4996,169
1740,100,153,14.8539,26.4744,164
1741,100,152,14.8612,26.4528,167
1742,100,151,14.8685,26.4384,164
1743,99,152,14.8758,26.4024,167
1744,100,151,14.8832,26.3844,167
1745,100,151,14.8906,26.3628,168
1746,100,151,14.8979,26.3412,168
1747,101,151,14.9052,26.3412,178
1748,100,150,14.9127,26.2836,162
1749,100,151,14.9198,26.2332,168
1750,100,150,14.9271,26.2476,185
1751,100,150,14.9344,26.3376,192
1752,101,150,14.9418,26.4204,177
1753,101,150,14.949,26.4312,174
1754,100,150,14.9564,26.4276,170
1755,100,150,14.9638,26.406,172
1756,101,151,14.9711,26.406,181
1757,101,151,14.9784,26.4348,172
1758,100,151,14.9859,26.406,172
1759,101,151,14.9931,26.3808,175
1760,100,151,15.0004,26.3448,173
1761,101,151,15.0078,26.3232,191
1762,101,151,15.015,26.3412,180
1763,101,151,15.0225,26.2908,179
1764,101,152,15.0298,26.208,176
1765,100,152,15.0368,26.0964,179
1766,100,152,15.0441,25.9596,183
1767,100,152,15.0514,25.7976,185
1768,100,152,15.0586,25.5924,185
1769,100,152,15.0656,25.3152,190
1770,100,152,15.0725,24.93,190
1771,100,152,15.0795,24.4404,206
1772,100,152,15.0861,23.9184,213
1773,100,152,15.0926,23.3388,228
1774,99,152,15.0991,22.626,221
1775,99,153,15.1053,21.8592,250
1776,99,152,15.1113,21.366,277
1777,100,152,15.1172,21.222,277
1778,99,153,15.1232,21.2724,273
1779,98,152,15.129,21.3624,268
1780,106,153,15.1348,20.898,122
1781,106,153,15.1406,20.0628,138
1782,104,153,15.146,19.5336,163
1783,102,153,15.1515,19.0908,154
1784,102,153,15.1566,18.8244,179
1785,102,153,15.162,18.774,201
1786,101,153,15.1672,18.8856,180
1787,100,153,15.1723,19.062,179
1788,102,152,15.1777,19.368,186
1789,101,153,15.1832,20.1096,192
1790,103,153,15.1889,20.5056,177
1791,103,153,15.1946,20.3616,177
1792,103,153,15.2001,20.4768,169
1793,103,153,15.2058,20.5128,174
1794,104,153,15.2116,20.4372,167
1795,103,153,15.2171,20.1672,163
1796,102,153,15.2227,19.6416,161
1797,100,153,15.2281,18.7884,175
1798,101,153,15.2331,17.7336,165
1799,99,153,15.2379,16.3404,197
1800,99,152,15.2422,15.1236,250
1801,98,152,15.2463,14.328,250
1802,97,152,15.2501,13.2696,224
1803,97,152,15.2537,12.6864,278
1804,97,153,15.2572,12.4956,310
1805,96,153,15.2607,12.528,313
1806,96,153,15.2641,12.4884,303
1807,97,153,15.2676,12.7404,334
1808,96,153,15.2713,12.9744,335
1809,98,154,15.2748,13.0788,332
1810,97,154,15.2785,13.194,332
1811,97,154,15.2822,13.3884,331
1812,97,154,15.2859,13.6404,330
1813,97,155,15.2898,13.8744,315
1814,97,155,15.2936,14.0544,306
1815,97,156,15.2976,14.3424,307
1816,98,156,15.3016,14.8068,318
1817,98,156,15.3059,15.4584,318
1818,98,156,15.3102,16.0704,261
1819,100,157,15.3149,16.7328,309
1820,101,157,15.3195,17.7264,309
1821,100,156,15.3246,18.5076,223
1822,101,157,15.3299,19.6128,216
1823,101,157,15.3357,20.9556,172
1824,102,157,15.3415,22.0644,172
1825,103,158,15.3479,23.1516,172
1826,103,157,15.3545,24.0696,172
1827,105,156,15.3612,24.6888,136
1828,105,156,15.3681,25.254,136
1829,105,156,15.3753,25.614,94
1830,105,157,15.3824,25.938,101
1831,104,155,15.3897,26.1936,78
1832,102,155,15.3969,26.2944,49
1833,105,155,15.4044,26.5176,153
1834,105,155,15.4118,27.0756,130
1835,98,155,15.4194,28.0692,289
1836,101,154,15.4273,29.25,232
1837,103,154,15.4354,30.1896,245
1838,101,154,15.4441,31.158,307
1839,101,154,15.4527,32.346,307
1840,102,154,15.4622,33.5376,307
1841,102,154,15.4715,34.2216,167
1842,102,154,15.4812,34.8984,150
1843,102,154,15.4909,35.6472,150
1844,102,155,15.5009,36.5184,155
1845,102,154,15.5111,37.3968,144
1846,102,154,15.5215,38.07,144
1847,103,155,15.5322,38.4012,163
1848,103,155,15.543,38.2284,163
1849,104,155,15.5534,37.4796,163
1850,103,155,15.5639,36.54,136
1851,102,155,15.5737,35.8956,164
1852,101,155,15.5837,35.8632,164
1853,101,155,15.5937,36.4428,205
1854,101,156,15.6043,37.3788,193
1855,102,156,15.6147,38.4372,191
1856,103,155,15.6255,39.5784,191
1857,103,156,15.6366,40.6944,148
1858,103,156,15.648,41.6916,143
1859,104,156,15.6595,42.6636,142
1860,104,156,15.6717,43.6464,143
1861,105,156,15.684,44.5788,143
1862,105,156,15.6967,45.4788,143
1863,104,155,15.7092,42.8652,134
1864,104,155,15.7212,43.758,126
1865,103,155,15.7336,44.6868,145
1866,104,155,15.7458,45.2016,143
1867,103,155,15.7584,44.9748,144
1868,104,155,15.771,44.0352,144
1869,103,155,15.783,42.48,148
1870,103,154,15.7945,40.4064,192
1871,102,154,15.8053,38.1924,270
1872,104,154,15.8158,36.1512,270
1873,104,154,15.8254,34.2432,270
1874,105,154,15.8348,32.9616,421
1875,105,154,15.8439,31.9212,385
1876,105,154,15.8525,30.9348,385
1877,104,154,15.8609,30.2976,412
1878,105,154,15.8692,29.7864,401
1879,106,155,15.8775,29.5812,418
1880,106,155,15.8857,29.844,395
1881,107,155,15.8943,30.3372,411
1882,109,156,15.9027,31.1256,411
1883,109,157,15.9115,32.0076,261
1884,107,157,15.9205,32.3748,183
1885,106,157,15.9293,32.544,183
1886,105,158,15.9385,32.8536,171
1887,105,158,15.9478,33.192,154
1888,105,158,15.9571,33.3936,154
1889,105,159,15.9663,33.5484,181
1890,104,159,15.9755,33.57,172
1891,104,159,15.985,33.5052,168
1892,104,159,15.9941,33.5088,188
1893,104,159,16.0034,33.6276,194
1894,104,159,16.0127,33.8724,194
1895,103,158,16.0222,34.236,194
1896,103,159,16.0319,34.6572,182
1897,104,158,16.0417,35.1,174
1898,104,159,16.0513,35.5212,167
1899,105,159,16.0612,36.0144,205
1900,105,158,16.0714,36.5868,175
1901,105,158,16.0817,37.1088,171
1902,106,159,16.0919,37.6596,180
1903,105,158,16.1028,38.2932,162
1904,105,159,16.1135,38.9772,157
1905,105,159,16.1242,39.7476,161
1906,106,158,16.1354,40.6152,161
1907,106,158,16.1467,41.4504,144
1908,105,158,16.1584,42.1704,139
1909,106,158,16.1702,42.7068,139
1910,106,158,16.1823,43.0488,144
1911,104,157,16.1941,43.2036,140
1912,98,157,16.2062,43.4736,310
1913,100,157,16.2184,44.172,252
1914,102,157,16.2307,44.6652,296
1915,102,157,16.2432,45.2772,296
1916,103,157,16.256,45.702,216
1917,103,157,16.2685,45.9576,191
1918,103,157,16.2811,46.1052,191
1919,104,156,16.2941,46.242,201
1920,103,157,16.3071,46.2996,191
1921,104,157,16.3199,46.2852,222
1922,104,157,16.3326,46.1268,235
1923,104,157,16.3456,45.3276,204
1924,103,158,16.3577,44.4168,200
1925,102,158,16.3699,43.3512,188
1926,101,157,16.3821,42.2892,220
1927,100,158,16.3936,41.382,220
1928,99,157,16.4049,40.572,207
1929,102,158,16.4161,39.9132,207
1930,106,157,16.4273,39.4596,207
1931,105,157,16.4379,39.1788,169
1932,104,157,16.4488,39.0888,170
1933,104,158,16.4597,39.258,167
1934,103,158,16.471,39.6072,170
1935,103,158,16.4818,40.0464,164
1936,103,158,16.493,40.572,179
1937,103,158,16.5043,41.1876,155
1938,103,159,16.5159,41.7528,155
1939,103,158,16.5274,42.336,155
1940,103,158,16.5396,42.948,171
1941,103,158,16.5514,43.6104,154
1942,105,158,16.5638,44.226,154
1943,104,158,16.5762,44.8416,154
1944,104,157,16.5884,45.522,145
1945,105,157,16.6014,46.3572,161
1946,106,158,16.6144,47.2716,147
1947,105,158,16.6272,46.5804,136
1948,105,157,16.6408,47.2104,136
1949,105,157,16.6537,47.7468,186
1950,106,157,16.6672,48.1716,135
1951,106,157,16.6802,48.5532,135
1952,106,157,16.6939,48.1788,150
1953,106,156,16.7075,48.7008,142
1954,100,157,16.7212,49.374,178
1955,102,156,16.7347,50.5656,472
1956,104,156,16.749,51.7968,323
1957,105,156,16.7634,52.542,272
1958,107,155,16.7783,53.1468,272
1959,107,156,16.7934,53.5032,188
1960,107,155,16.808,53.37,188
1961,108,155,16.8225,52.8624,202
1962,107,155,16.8373,52.1316,199
1963,106,155,16.8517,51.6456,184
1964,105,155,16.8663,51.7968,162
1965,105,156,16.8803,52.3512,172
1966,104,156,16.8951,52.794,176
1967,104,156,16.9102,52.866,190
1968,105,155,16.9247,52.6896,183
1969,105,155,16.9394,52.3404,181
1970,104,155,16.9537,51.9984,184
1971,104,155,16.9678,51.6528,234
1972,105,155,16.9826,51.318,234
1973,105,155,16.9966,50.7204,211
1974,104,154,17.0105,49.4568,201
1975,104,155,17.0236,47.3004,201
1976,103,155,17.0365,44.712,224
1977,102,154,17.0485,42.6636,266
1978,100,155,17.0604,40.8636,272
1979,112,155,17.0714,39.2616,142
1980,104,155,17.0822,37.2204,291
1981,105,154,17.0922,35.892,291
1982,106,155,17.102,34.9344,386
1983,107,155,17.1115,33.9228,387
1984,107,155,17.1208,32.9796,387
1985,107,155,17.1298,32.1804,383
1986,107,155,17.1388,31.5396,371
1987,107,155,17.1473,31.158,392
1988,108,156,17.156,31.176,413
1989,108,156,17.1646,31.4424,396
1990,109,157,17.1737,31.6476,363
1991,109,157,17.1823,31.68,375
1992,110,158,17.191,31.4064,335
1993,110,158,17.1997,30.6288,335
1994,109,158,17.2082,29.4948,336
1995,109,159,17.2162,28.1772,326
1996,107,160,17.2237,26.8596,330
1997,105,160,17.2309,25.7076,363
1998,105,161,17.238,24.804,417
1999,106,161,17.2448,24.2892,426
2000,113,161,17.2514,23.8932,426
2001,109,161,17.258,23.4144,321
2002,109,161,17.2645,22.716,362
2003,109,162,17.2707,22.5072,362
2004,108,162,17.277,22.5468,330
2005,108,162,17.2832,22.5684,330
2006,107,163,17.2896,22.7556,308
2007,108,163,17.2958,22.95,325
2008,108,163,17.3022,23.346,325
2009,107,163,17.3089,23.4792,269
2010,107,164,17.3154,23.4828,257
2011,106,164,17.3219,23.3064,231
2012,107,164,17.3284,22.9716,266
2013,105,164,17.3345,22.9608,245
2014,106,164,17.341,22.8888,245
2015,104,164,17.3475,22.86,226
2016,104,164,17.3537,22.7664,235
2017,104,163,17.3601,22.6944,235
2018,103,164,17.3662,22.5072,231
2019,104,164,17.3724,22.2624,231
2020,103,163,17.3787,21.924,231
2021,103,163,17.3848,21.4344,257
2022,102,163,17.3905,20.9196,249
2023,102,163,17.3962,20.322,281
2024,102,163,17.4018,20.034,281
2025,103,164,17.4074,20.0952,327
2026,103,164,17.4131,20.5164,327
2027,104,163,17.4189,21.1896,327
2028,104,163,17.425,22.3308,327
2029,104,164,17.4313,24.0804,316
2030,103,164,17.4384,26.7084,316
2031,103,164,17.4464,29.718,148
2032,105,164,17.4551,32.544,164
2033,100,164,17.4642,35.2404,162
2034,100,164,17.4746,37.5624,162
2035,103,164,17.4853,39.7872,173
2036,104,164,17.4966,41.9724,134
2037,105,163,17.5084,44.0784,134
2038,106,163,17.5212,46.4112,122
2039,98,163,17.5342,48.6504,150
2040,99,163,17.548,50.7348,199
2041,102,163,17.5627,53.334,190
2042,103,163,17.5779,55.6596,148
2043,104,162,17.5936,56.5596,138
2044,100,162,17.6095,56.9268,156
2045,95,162,17.6249,57.2328,306
2046,97,162,17.6413,57.438,306
2047,97,162,17.6571,57.402,247
2048,97,162,17.6729,57.4056,220
2049,97,162,17.6892,57.4092,205
2050,97,161,17.7045,57.0456,173
2051,96,162,17.7206,56.5596,171
2052,96,161,17.7362,56.7216,191
2053,95,161,17.7519,56.97,142
2054,95,161,17.768,57.1608,150
2055,95,161,17.7837,57.402,188
2056,95,161,17.7999,57.8124,166
2057,94,160,17.8159,58.1364,128
2058,105,160,17.8318,58.3164,128
2059,105,160,17.8481,58.4172,127
2060,104,160,17.8643,58.3884,99
2061,104,160,17.8809,58.1364,99
2062,103,160,17.8968,57.7008,111
2063,103,160,17.9127,57.078,133
2064,102,159,17.9286,56.3976,168
2065,102,159,17.9442,55.728,156
2066,101,159,17.9594,55.026,165
2067,102,159,17.9748,54.3456,165
2068,101,159,17.9894,53.802,189
2069,101,159,18.0047,53.2728,189
2070,102,159,18.0191,52.884,189
2071,101,159,18.0338,52.7256,195
2072,102,159,18.0489,52.9056,190
2073,101,159,18.0634,52.9596,191
2074,103,158,18.0781,52.74,242
2075,103,158,18.0923,52.3188,217
2076,103,158,18.1072,51.516,216
2077,103,158,18.1214,50.4252,206
2078,103,158,18.1351,49.3776,218
2079,102,158,18.1484,48.3624,218
2080,103,159,18.1617,47.5236,279
2081,103,158,18.1748,46.764,263
2082,103,158,18.188,46.0548,255
2083,102,157,18.2004,45.4284,239
2084,102,157,18.2129,44.856,239
2085,103,157,18.2255,44.4204,272
2086,102,157,18.238,44.0316,249
2087,102,158,18.25,43.668,252
2088,102,158,18.2622,43.3296,240
2089,103,157,18.2742,43.0056,250
2090,102,157,18.2858,42.7572,221
2091,102,158,18.2976,42.4512,221
2092,102,158,18.3094,42.2532,236
2093,103,158,18.3214,42.1344,232
2094,102,159,18.3332,42.228,232
2095,103,159,18.3448,42.804,266
2096,103,159,18.3566,43.6356,254
2097,103,159,18.3692,43.7688,254
2098,103,159,18.3812,42.9552,217
2099,103,159,18.3928,41.7348,214
2100,102,159,18.4044,40.716,214
2101,101,159,18.4156,40.5036,199
2102,103,159,18.4269,40.1508,199
2103,108,159,18.4379,39.1212,199
2104,108,159,18.4483,37.1232,179
2105,106,159,18.4583,34.5996,193
2106,102,159,18.4674,31.9392,155
2107,100,159,18.4759,29.5668,277
2108,99,159,18.484,27.702,343
2109,98,159,18.4914,26.3556,332
2110,97,158,18.4986,25.3584,375
2111,97,159,18.5056,24.8184,296
2112,83,159,18.5123,24.2784,296
2113,76,159,18.519,22.9968,106
2114,72,159,18.5253,22.32,237
2115,74,159,18.5314,22.356,380
2116,75,159,18.5376,22.1868,296
2117,75,160,18.5436,21.5028,286
2118,75,160,18.5496,20.538,278
2119,74,159,18.5552,19.3752,274
2120,74,160,18.5604,18.1656,288
2121,72,160,18.5651,16.9524,288
2122,71,160,18.5698,15.8112,273
2123,69,160,18.5739,14.7708,264
2124,68,160,18.578,13.8276,264
2125,68,161,18.5817,14.004,342
2126,68,160,18.5857,14.094,342
2127,67,161,18.5896,14.3352,342
2128,67,161,18.5936,14.7276,326
2129,67,162,18.5978,15.2136,321
2130,67,161,18.602,15.6492,318
2131,68,162,18.6065,15.9804,343
2132,68,162,18.611,16.3116,328
2133,69,161,18.6155,16.4232,328
2134,69,162,18.6201,16.2972,316
2135,69,162,18.6246,16.218,286
2136,68,162,18.629,15.768,286
2137,68,162,18.6333,15.2496,281
2138,67,162,18.6375,14.7384,272
2139,67,163,18.6416,14.5548,296
2140,66,163,18.6456,14.5944,282
2141,65,163,18.6497,14.7456,282
2142,65,163,18.6538,15.0984,290
2143,65,164,18.6582,15.7068,310
2144,65,163,18.6626,16.4448,274
2145,66,164,18.6673,17.0352,274
2146,66,164,18.6721,17.7048,286
2147,67,164,18.677,18.324,289
2148,68,164,18.6822,18.8352,291
2149,68,164,18.6875,18.9684,242
2150,69,164,18.6928,18.4896,155
2151,82,164,18.6978,17.532,155
2152,89,164,18.7025,16.9956,223
2153,89,164,18.7072,16.7652,218
2154,87,163,18.7119,16.5528,218
2155,87,163,18.7163,16.3512,52
2156,101,163,18.7206,14.7348,52
2157,99,163,18.7247,13.7952,107
2158,99,163,18.7284,13.338,180
2159,100,163,18.7321,13.302,192
2160,100,163,18.7357,13.3992,192
2161,100,163,18.7396,13.5072,193
2162,100,163,18.7433,13.6368,195
2163,100,162,18.7471,13.8168,195
2164,99,162,18.751,14.0328,177
2165,99,162,18.7549,14.1336,176
2166,99,162,18.7588,14.31,176
2167,99,162,18.7629,14.5692,170
2168,100,162,18.7669,14.8644,174
2169,101,162,18.7712,15.2712,174
2170,100,162,18.7754,15.6816,167
2171,101,162,18.7799,16.0668,155
2172,103,161,18.7845,16.578,172
2173,103,161,18.789,17.136,170
2174,103,161,18.794,17.5932,134
2175,104,161,18.7988,17.7372,127
2176,104,161,18.8037,17.8884,123
2177,103,161,18.8089,18.1728,122
2178,103,161,18.8139,18.5544,122
2179,105,160,18.8191,18.9396,111
2180,104,160,18.8243,19.314,115
2181,105,161,18.8298,19.3068,108
2182,105,160,18.8352,19.1016,100
2183,104,160,18.8403,19.1124,99
2184,103,161,18.8458,19.5372,95
2185,104,160,18.8513,20.5308,110
2186,98,160,18.8572,22.266,157
2187,100,159,18.8639,25.1028,190
2188,103,159,18.8714,28.3932,149
2189,107,160,18.8798,31.4028,128
2190,102,159,18.8885,33.7932,128
2191,102,158,18.8983,36.09,155
2192,105,158,18.9085,37.3572,155
2193,104,158,18.919,38.1024,137
2194,101,158,18.9296,38.5956,150
2195,103,157,18.9407,38.8728,130
2196,103,158,18.9514,38.9232,130
2197,103,157,18.9623,38.8512,134
2198,103,157,18.9728,38.682,134
2199,104,157,18.9836,38.3364,157
2200,104,157,18.9941,37.8684,161
2201,105,156,19.0047,37.2852,172
2202,105,156,19.0148,36.7812,172
2203,105,157,19.0249,36.4356,189
2204,105,156,19.0353,36.3204,183
2205,106,156,19.0452,36.6084,194
2206,106,156,19.0557,37.2456,177
2207,106,156,19.066,38.016,163
2208,107,155,19.0769,38.8044,169
2209,107,156,19.0877,39.3336,152
2210,108,155,19.0985,39.6288,151
2211,108,155,19.1098,39.8484,151
2212,109,155,19.1206,40.0608,177
2213,109,155,19.1316,40.1796,167
2214,109,156,19.1432,40.1256,142
2215,108,156,19.1543,39.8412,149
2216,107,155,19.1653,39.3768,149
2217,107,155,19.1758,38.8692,149
2218,107,154,19.1869,38.4516,151
2219,105,154,19.1973,38.3688,157
2220,107,154,19.2079,38.4228,172
2221,107,154,19.2188,38.3832,158
2222,106,154,19.2293,38.1024,162
2223,107,154,19.2399,37.3824,162
2224,108,153,19.2501,36.3996,198
2225,107,153,19.2601,35.1864,182
2226,107,153,19.2697,33.7104,182
2227,105,153,19.2787,32.1912,219
2228,104,153,19.2875,30.5388,219
2229,102,153,19.2955,29.0232,216
2230,102,153,19.3037,27.7992,216
2231,103,154,19.3112,27.1476,216
2232,108,154,19.3187,26.7984,188
2233,106,154,19.3262,26.7084,188
2234,107,154,19.3335,26.8704,264
2235,107,154,19.3412,27.2052,212
2236,108,154,19.3486,27.1728,200
2237,107,154,19.3561,26.8596,185
2238,107,154,19.3635,26.2872,195
2239,106,154,19.3707,25.5564,182
2240,105,154,19.3777,24.7104,235
2241,104,154,19.3845,24.1524,235
2242,104,154,19.3912,23.5548,226
2243,105,154,19.3974,23.13,255
2244,104,154,19.4038,22.7556,251
2245,104,154,19.4101,22.5468,278
2246,104,154,19.4165,22.374,269
2247,105,155,19.4226,22.2444,269
2248,105,155,19.4289,22.176,292
2249,106,155,19.4349,22.3452,292
2250,105,155,19.4413,22.5,274
2251,105,156,19.4474,22.5936,252
2252,105,156,19.4538,22.7124,251
2253,105,156,19.46,22.8564,250
2254,105,156,19.4665,22.9644,250
2255,106,156,19.4729,23.1192,253
2256,105,156,19.4792,23.2092,227
2257,105,156,19.4857,23.274,238
2258,105,156,19.4921,23.3316,231
2259,105,156,19.4988,23.2884,224
2260,105,156,19.5051,23.1984,224
2261,105,157,19.5116,23.1444,233
2262,105,157,19.518,23.04,223
2263,104,156,19.5245,22.8492,223
2264,104,156,19.5307,22.6296,223
2265,104,157,19.5369,22.3164,211
2266,103,156,19.5432,21.9708,220
2267,103,157,19.5492,21.7044,242
2268,103,157,19.5551,21.5712,247
2269,103,157,19.5612,21.4956,250
2270,103,157,19.5672,21.5172,262
2271,104,157,19.5732,21.654,262
2272,103,157,19.579,21.8484,262
2273,104,157,19.5852,21.996,244
2274,104,157,19.5913,22.2084,244
2275,105,157,19.5975,22.5288,253
2276,104,157,19.6039,22.7052,221
2277,105,158,19.6103,22.9284,252
2278,105,158,19.6167,22.9896,219
2279,105,158,19.623,23.022,225
2280,106,158,19.6294,23.0868,228
2281,105,158,19.6358,23.1552,225
2282,105,158,19.6422,23.2236,225
2283,105,158,19.6488,23.2992,224
2284,105,158,19.6552,23.292,206
2285,105,159,19.6615,23.328,213
2286,105,158,19.6682,23.4684,231
2287,104,159,19.6746,23.562,208
2288,105,159,19.6812,23.6736,211
